Nieuwkoop,28269
Nieuw-Lekkerland,
Nieuwleusen,
Nieuw-Vossemeer,
Nijefurd,
Nijeveen,
Nijkerk,42307
Nijmegen,175948
Nissewaard,84593
Noord-Beveland,7314
Noordenveld,32370
Noorder-Koggenland,
Noordoostpolder,46625
Noordwijk,26056
Noordwijkerhout,16605
Nootdorp,
Norg,
"Nuenen, Gerwen en Nederwetten",23019
Nunspeet,27114
Nuth,15201
Obdam,
Odoorn,
Oegstgeest,23887
Oirschot,18558
Oisterwijk,26132
Oldambt,38075
Oldebroek,23504
Oldenzaal,31915
Olst,
Olst-Wijhe,18023
Ommen,17630
Onderbanken,7857
Oost Gelre,29672
"Oost-, West- en Middelbeers",
Oostburg,
Oosterhesselen,
Oosterhout,55147
Oostflakkee,
Ooststellingwerf,25459
Oostzaan,9735
Ootmarsum,
Opmeer,11526
Opsterland,29753
Oss,90951
Ossendrecht,
Oud en Nieuw Gastel,
Oud-Beijerland,24301
Oude IJsselstreek,39520
Oudenbosch,
Ouder-Amstel,13496
Ouderkerk,
Oudewater,10180
Overbetuwe,47481
Papendrecht,32264
Peel en Maas,43312
Peize,
Pekela,12245
Pijnacker,
Pijnacker-Nootdorp,53634
Prinsenbeek,
Purmerend,79983
Putte,
Putten,24313
Raalte,37158
Raamsdonk,
Ravenstein,
Reeuwijk,
Reiderland,
Reimerswaal,22555
Renkum,31338
Renswoude,5175
Reusel,
Reusel-De Mierden,13040
Rheden,43527
Rhenen,19816
Ridderkerk,45789
Riethoven,
Rijnsburg,
Rijnwaarden,
Rijnwoude,
Rijsbergen,
Rijssen,
Rijssen-Holten,38097
Rijswijk (ZH.),52208
Roden,
Roerdalen,20728
Roermond,57761
Roggel en Neer,
Rolde,
De Ronde Venen,43620
Roosendaal,77000
Roosendaal en Nispen,
Rosmalen,
Rossum,
Rotterdam,638712
Rozenburg,
Rozendaal,1575
Rucphen,22401
Ruinen,
Ruinerwold,
Ruurlo,
Sas van Gent,
Sassenheim,
Schagen,46379
Scheemda,
Schermer,
Scherpenzeel,9751
Schiedam,77907
Schiermonnikoog,932
Schijndel,
Schinnen,12911
Schipluiden,
Schoonebeek,
Schoonhoven,
Schoorl,
Schouwen-Duiveland,33687
Sevenum,
Simpelveld,10561
Sint Anthonis,11577
Sint-Michielsgestel,28673
Sint-Oedenrode,
Sittard,
Sittard-Geleen,92956
Skarsterlân,
Sleen,
Sliedrecht,25020
Slochteren,
Sluis,23526
Sluis-Aardenburg,
Smallingerland,55889
Smilde,
Sneek,
Soest,46089
Someren,19120
Son en Breugel,16753
Spijkenisse,
Sprang-Capelle,
St. Anthonis,
Stad Delden,
Stadskanaal,32258
Standdaarbuiten,
Staphorst,16797
Stede Broec,21670
Steenbergen,24781
Steenderen,
Steenwijk,
Steenwijkerland,43768
Stein (L.),24987
Stichtse Vecht,64513
Stramproy,
Strijen,8793
Súdwest-Fryslân,89594
Susteren,
Swalmen,
Tegelen,
Terheijden,
Terneuzen,54440
Terschelling,4906
Teteringen,
Texel,13584
Teylingen,36584
Tholen,25583
Thorn,
Tiel,41465
Tilburg,215521
Tubbergen,21213
Twenterand,33903
Tynaarlo,33462
Tytsjerksteradiel,31870
Ubbergen,
Uden,41725
Udenhout,
Uitgeest,13520
Uithoorn,29445
Urk,20524
Utrecht (gemeente),347483
Utrechtse Heuvelrug,49314
Vaals,9874
Valburg,
Valkenburg (ZH.),
Valkenburg aan de Geul,16431
Valkenisse,
Valkenswaard,30654
Veendam,27508
Veenendaal,64918
Veere,21867
Veghel,
Veldhoven,44925
Velsen,67831
Venhuizen,
Venlo,101192
Venray,43341
"Vessem, Wintelre en Knegsel",
Vianen,19967
Vierlingsbeek,
Vlaardingen,72050
Vlagtwedde,
Vledder,
Vleuten-De Meern,
Vlieland,1132
Vlijmen,
Vlissingen,44485
Vlist,
Voerendaal,12390
Voorburg,
Voorhout,
Voorschoten,25453
Voorst,24310
Vorden,
Vries,
Vriezenveen,
Vught,26418
Waadhoeke,46101
Waalre,17075
Waalwijk,47725
Waddinxveen,27578
Wageningen,38412
Warmond,
Warnsveld,
Waspik,
Wassenaar,26084
Wateringen,
Waterland,17259
Weerselo,
Weert,49855
Weesp,19147
Wehl,
Werkendam,26979
Wervershoof,
West Maas en Waal,18891
Westerbork,
Westerhoven,
Wester-Koggenland,
Westerschouwen,
Westerveld,19152
Westervoort,15015
Westerwolde,24684
Westkapelle,
Westland,107492
Weststellingwerf,25720
Westvoorne,14508
Wierden,24258
Wieringen,
Wieringermeer,
Wijchen,40847
Wijdemeren,23659
Wijhe,
De Wijk,
Wijk bij Duurstede,23678
Willemstad,
Winschoten,
Winsum,13560
Winterswijk,28987
Wisch,
Wittem,
Woensdrecht,21800
Woerden,51758
Wognum,
De Wolden,23917
Wormerland,15995
Woudenberg,13021
Woudrichem,14634
Wouw,
Wûnseradiel,
Wymbritseradiel,
Zaanstad,154865
Zaltbommel,28014
Zandvoort,16970
Zederik,14004
Zeevang,
Zeewolde,22407
Zeist,63322
Zelhem,
Zevenaar,43402
Zevenbergen,
Zevenhuizen-Moerkapelle,
Zierikzee,
Zijpe,
Zoetermeer,124695
Zoeterwoude,8430
Zuidhorn,18917
Zuidlaren,
Zuidplas,41882
Zuidwolde,
Zundert,21525
Zutphen,47537
Zwartewaterland,22468
Zwartsluis,
Zweeloo,
Zwijndrecht,44586
Zwolle,126116
Bron: CBS,
